Sample No,"depth, m",Quartz,K-feldspar,Plagioclase,Chlorite,K-mica,Kaolinite,Calcite,Dolomite,Siderite,Pyrite,Apatite,Gypsum,Pyrrothite,,Dol i,Dol ii,Doli/Dolii,Phyllosilicate,Feldspar
LST12-1,17.2,42.4,5.3,26.9,9.1,9.3,6.3,,0.5,,0.2,,,,,,,,24.7,32.2
LST12-BS-1,24.575,48.3,1.6,10.2,,23,3.7,,0.3,0.2,12.7,,,,,,,,26.7,11.8
LST12-BS-2,25.145,51.7,1.8,4.4,,32.8,3.1,,1.9,3.6,0.7,,,,,,,,35.9,6.2
LST12-2,25.9,48,3.1,2.6,,37.9,3,0.2,1.5,3.3,0.6,,,,,,,,40.9,5.7
LST12-BS-3,26.465,57,4.8,4.7,,26.8,4,,1.1,0.8,0.6,,,,,,,,30.8,9.5
LST12-BS-4,26.91,52.6,2.2,6.5,,24.6,2.9,0.2,9.8,0.3,0.9,,,,,,,,27.5,8.7
LST12-4b,26.91,55.3,3.4,6.2,2.5,27.4,3.8,,0.7,0.2,0.4,,,,,,,,33.7,9.6
LST12-BS-5,27.415,66.8,0.8,1.5,,10.6,4.1,,10.3,0.5,5.4,,,,,,,,14.7,2.3
LST12-3b,27.465,51,4.5,2.7,,30.5,2.9,,2.3,5.9,,,,,,,,,33.4,7.2
LST12-3,26.7,54,5.8,3.6,,31.4,3.2,,0.6,0.9,0.6,,,,,,,,34.6,9.4
LST12-BS-6,28.4,54,0.7,7.6,,22.8,2.2,0.3,9.5,,1.9,,1,,,,,,25,8.3
LST12-4,29,51,3,5.4,,27.3,2.6,,9.5,0.4,0.7,,,,,,,,29.9,8.4
LST12-BS-7,29.12,56,1.6,6.1,,25.3,3,0.2,5.8,0.2,0.9,,0.9,,,,,,28.3,7.7
LST12-BS-8,30.32,72.4,0.7,3.9,,17.6,2.5,,2.1,0.4,0.4,,,,,,,,20.1,4.6
LST12-BS-9,30.77,56.2,0.7,6.8,,25,,,2.8,5.2,2.2,,0.9,,,,,,25,7.5
LST12-BS-10,31.37,49.2,0.9,5.8,,23,,,11.4,3.5,4.2,,1.9,,,,,,23,6.7
LST12-BS-11,31.765,41.9,7.4,9.9,2.2,28.9,,,1,2,4.8,,1.9,,,,,,31.1,17.3
LST12-12bH,32.525,62.5,3.3,0.9,,5.1,,,22,4.5,,1.7,,,,5.7,16.3,0.35,5.1,4.2
LST12-12bT,32.525,62.6,2.2,0.9,,3.6,,,5.6,,,25,,,,,,,3.6,3.1
LST12-BS-13,33.175,40.5,7.1,9.6,1.5,28.4,3.4,,1.2,2,4.6,,1.6,,,,,,33.3,16.7
LST12-BS-14,34.225,70.1,2.4,3.5,,18.1,,0.2,0.8,0.2,4.1,,0.6,,,,,,18.1,5.9
15b,34.525,,,,,,,,,,,,,,,,,,,
LST12-16bH,35.03,55.2,2.8,3.8,0.7,31.1,2.9,,0.7,0.9,0.6,,1.2,,,,,,34.7,6.6
LST12-16bT,35.03,55.5,2.9,4.6,0.7,30,2.7,0.2,0.5,,1.3,,1.6,,,,,,33.4,7.5
LST12-5,35.1,65,4.7,1.3,,11.2,3.5,,8.8,0.3,5.1,,,,,,,,14.7,6
LST12-BS-17,35.475,74,5.8,4.2,,12.1,,,0.5,,3.3,,,,,,,,12.1,10
LST12-BS-18,35.875,41.3,7.1,9.1,1.4,29.7,3.1,,1,1.8,4.6,,0.8,,,,,,34.2,16.2
LST12-6,37,48.1,2.8,0.5,,0.6,0.3,1,46.7,,,,,,,20.7,26,0.8,0.9,3.3
LST12-19b,38.035,36.4,1.4,0.4,,8.5,,1,51.9,,,,,,,27.8,24.2,1.15,8.5,1.8
LST12-7,39.2,28.8,1.7,0.6,,11.7,,2.8,54.2,,0.2,,,,,28.2,26,1.08,11.7,2.3
LST12-20bH,39.75,39.9,1.3,,,,,5.4,53.1,,0.4,,,,,32.6,20.4,1.6,0,1.3
LST12-20bT,39.75,35,1.3,,,,,4,59.4,,0.3,,,,,33,26.4,1.25,0,1.3
LST12-8,40.6,26.8,2.1,,,5.7,,1,64.3,,,,,,,34.6,29.8,1.16,5.7,2.1
LST12-21bH,41.68,18.1,1.1,,,,,5.5,74.9,,0.3,,,,,43.4,31.5,1.38,0,1.1
LST12-21bT,41.68,27.7,1.2,,,,,4.8,66,,0.3,,,,,40.4,25.6,1.58,0,1.2
LST12-9,42,31.8,2.1,,,4.5,,6.1,55.4,,,,,,,23.4,32,0.73,4.5,2.1
LST12-10,42.2,22.7,1,,,0.3,,2.8,73.2,,,,,,,38.6,34.6,1.12,0.3,1
LST12-23b,44.35,18,1.4,,,,,1.9,78.3,,0.3,,,,,39.8,38.6,1.03,0,1.4
LST12-11,45,32,1,0.9,,1,,2.3,62.4,,0.3,,,,,45.8,16.6,2.76,1,1.9
LST12-24bH,46.155,7.8,0.6,,,0.3,,3,88,,0.3,,,,,53.6,34.4,1.56,0.3,0.6
LST12-24bT,46.155,19,0.4,1.4,,0.6,,6.2,72,,0.3,,,,,47.2,24.8,1.9,0.6,1.8
LST12-24bVT,46.155,30.9,0.1,0.2,,0.9,,3.5,63.6,,0.9,,,,,44.2,19.4,2.28,0.9,0.3
LST12-12H,47,16,1.6,,,0.8,,3.6,77.5,,0.5,,,,,41.6,35.8,1.16,0.8,1.6
LST12-12,47,15.9,1.3,,,0.6,,2.6,79.1,,0.5,,,,,43,36.1,1.19,0.6,1.3
LST12-13H,48,14.2,2.2,0.3,,0.8,,2.6,79.5,,0.5,,,,,47.6,31.9,1.49,0.8,2.5
LST12-13,48,11.8,2.1,2.9,,0.5,,2.5,79.7,,0.5,,,,,49.3,30.4,1.62,0.5,5
LST12-25b,49.05,23.4,1.1,0.9,,0.8,,2.4,71.2,,0.3,,,,,47.8,23.5,2.03,0.8,2
LST12-14,50.2,18,1.2,0.4,,,,5.5,74.3,,0.4,,,,,46.8,27.5,1.7,0,1.6
LST12-15H,51.5,22.7,1.7,,,1.6,,3.4,70.3,,0.4,,,,,42.1,28.3,1.49,1.6,1.7
LST12-15T,51.5,15.2,1.1,,,0.8,,5.1,77.5,,0.4,,,,,47.3,30.3,1.56,0.8,1.1
LST12-26bD,51.95,24.7,,,,4.4,,2,68.4,,0.3,,,,,49,19.4,2.53,4.4,0
LST12-26bL,51.95,15.1,0.4,,,3.8,,2,78.3,,0.4,,,,,55.8,22.5,2.48,3.8,0.4
LST12-16,52.2,15.2,1.1,,,0.8,,5.1,77.5,,0.4,,,,,47.3,30.3,1.56,0.8,1.1
LST12-BS-27,52.75,40.4,10,2.5,,26.1,,,18.2,,2.4,,0.4,,,16.7,1.5,11.13,26.1,12.5
LST12-17,53.8,9.9,,,,,,0.7,89.2,,,,,,,73.1,16.2,4.51,0,0
LST12-BS-28,53.825,38.1,17.2,4.2,,29.7,,,5.2,,4.9,,0.6,,,,,,29.7,21.4
LST12-29b,54.29,12.5,0.6,0,,0.4,,,86.1,,0.3,,,,,64.2,21.8,2.94,0.4,0.6
LST12-BS-30,54.585,28.3,10.6,3.6,,19.5,,,31.7,,5.9,,0.5,,,29.9,1.8,16.61,19.5,14.2
LST12-31b,55.185,7.3,1.1,0.2,,0.2,,0.5,90.4,,0.3,,,,,70.1,20.3,3.45,0.2,1.3
LST12-18,55.5,17.3,,0.4,,3.8,,0.9,77.1,,0.5,,,,,61.2,15.8,3.87,3.8,0.4
LST12-BS-32,55.695,37.8,12.3,1,,22.3,,,8,,16.9,,1.8,,,,,,22.3,13.3
LST12-19,56.1,12.1,1.2,1.2,,,,0.2,84.2,,1.1,,,,,66.9,17.3,3.87,0,2.4
LST12-BS-33,56.52,52.5,11.9,1.6,,30.7,,,1.9,,0.9,,0.4,,,,,,30.7,13.5
LST12-BS-34,57.28,39.8,20.9,1.5,,35.4,,,0.9,,1,,0.4,,,,,,35.4,22.4
LST12-35b,57.535,15.3,1.9,1,,0.2,,,81.4,,,,,,,56.2,25.1,2.24,0.2,2.9
LST12-BS-36,58.1,28.1,37.7,2.5,,30.3,,,0.9,,0.6,,,,,,,#DIV/0!,30.3,40.2
37b,58.3,,,,,,,,,,,,,,,,,,,
LST12-38b,59.515,4.7,0.3,0.7,,2.6,,0.2,91.3,,0.3,,,,,77.7,13.5,5.76,2.6,1
LST12-20,60,1.6,0.8,0.2,,,,1.8,95.4,,0.2,,,,,71.9,23.4,3.07,0,1
LST12-BS-39,60.485,59.2,12.1,2.5,,21.7,,0.2,3.3,,1,,,,,,,,21.7,14.6
LST12-BS-40,61.215,76.4,4.1,2.2,,14.6,,0.2,2.1,0.1,0.4,,,,,,,,14.6,6.3
41b,61.35,,,,,,,,,,,,,,,,,,,
LST12-21,62,13.2,1.8,0.2,,4.8,,1.4,78.4,,0.2,,,,,56.2,22.1,2.54,4.8,2
LST12-22,63,5,1.2,,,2.6,,2.1,89.1,,,,,,,69.8,19.3,3.62,2.6,1.2
LST12-42b,64.2,13.4,0.4,,,4.6,,1.4,79.9,,0.3,,,,,67.1,12.8,5.24,4.6,0.4
LST12-23,65,6.8,1,,,2.2,,4.1,85,,0.9,,,,,65,20,3.25,2.2,1
LST12-24H,66,4.5,1.8,,,1.7,,7.7,83.9,,0.4,,,,,71.2,12.6,5.65,1.7,1.8
LST12-24T,66,25.2,1.3,,,4.5,,0.7,68.2,,,,,,,51.6,16.6,3.11,4.5,1.3
LST12-24TC,66,,,,,,,,,,,,,,,,,,,
LST12-25,67,8.2,1,,,3.1,,5.3,81.8,,0.5,,,,,62.7,19.2,3.27,3.1,1
LST12-26H,68,15.1,0.8,0.3,,0.5,,2.3,80.8,,0.3,,,,,42.9,37.9,1.13,0.5,1.1
LST12-26T,68,24.4,1,0.2,,0.8,,2.3,71,,0.3,,,,,38.6,32.4,1.19,0.8,1.2
LST12-26,68,1.5,0.4,,,2.5,,5.9,89.5,,0.2,,,,,69.4,20.1,3.45,2.5,0.4
LST12-43b,69.12,2.9,0.7,,,3.8,,3.8,88.2,,0.5,,,,,77.8,10.4,7.48,3.8,0.7
LST12-27,70,2.7,0.9,,,4.1,,4.9,87.1,,0.4,,,,,66.7,20.4,3.27,4.1,0.9
LST12-28,71,4.1,0.3,,,1.5,,14.3,79.5,,0.3,,,,,57.6,21.9,2.63,1.5,0.3
LST12-29,72,0.7,0.2,,,2.2,,5.2,91.5,,0.2,,,,,70.8,20.7,3.42,2.2,0.2
LST12-30,73,5.2,0.5,,,1.7,,2.9,89.3,,0.3,,,,,67.7,21.7,3.12,1.7,0.5
LST12-44b,73.95,0.9,,,,3.2,,5.3,90.1,,0.3,,,,,77.2,12.8,6.03,3.2,0
LST12-31,75,0.7,0.2,,,1.4,,5.3,92.2,,0.2,,,,,74,18.2,4.07,1.4,0.2
LST12-31C,75,,,,,,,,,,,,,,,,,,,
LST12-31B,75,,,,,,,,,,,,,,,,,,,
LST12-32H,75.5,0.5,0.4,,,0.3,,4.2,94.3,,0.3,,,,,73.2,21,3.49,0.3,0.4
LST12-32T,75.5,54.4,,,,,,37.9,7.1,0.2,0.4,,,,,,,,0,0
LST12-33,76,1,0.3,,,2.7,,5.3,89.6,,0.3,0.8,,,,74.3,15.3,4.86,2.7,0.3
LST12-34,77,2.4,,,,1.4,,2.5,91.2,,0.2,2.4,,,,75.8,15.4,4.92,1.4,0
LST12-34C,77,,,,,,,,,,,,,,,,,,,
LST12-34B,77,,,,,,,,,,,,,,,,,,,
LST12-45bgray,78.75,0.5,0.2,,,4.4,,0.6,91.2,,0.5,2.5,,,,76.5,14.7,5.2,4.4,0.2
LST12-45bpink,78.75,1,,,,3.8,,5.8,89.1,,0.4,,,,,76.7,12.4,6.19,3.8,0
LST12-45bC,78.75,,,,,,,,,,,,,,,,,,,
LST12-45bB,78.75,,,,,,,,,,,,,,,,,,,
LST12-35,79,0.7,0.4,,,2.5,,9.4,81.9,,0.5,4.6,,,,58.6,23.3,2.52,2.5,0.4
LST12-35C,79,,,,,,,,,,,,,,,,,,,
LST12-35B,79,,,,,,,,,,,,,,,,,,,
LST12-46bdol,79.145,1,,0.2,,4,,7,86.9,,0.8,,,,,74.5,12.5,5.96,4,0.2
LST12-46bsandy,79.145,9.2,1.1,0.2,,10.7,,1.9,73.1,,3.4,0.4,,,,64.4,8.7,7.4,10.7,1.3
LST12-36,80,3,0.6,,,2.9,,8.9,83.8,,,0.6,,,,69.2,14.6,4.74,2.9,0.6
LST12-37,81,1.5,0.4,0.2,,2.4,,6.8,87.5,,,1.1,,,,74.7,12.9,5.79,2.4,0.6
LST12-47b,81.815,1.6,0.5,0.2,,2.5,,5.8,87.1,,0.2,2.1,,,,82.2,4.9,16.78,2.5,0.7
LST12-38,83,0.9,0.3,,,2.3,,6.4,88.9,,0.2,0.8,,,,70.4,18.6,3.78,2.3,0.3
LST12-39,84,0.9,1.1,,,6.6,,2.6,86,,,2.6,,,,71.2,14.8,4.81,6.6,1.1
LST12-40,85,2.7,0.4,,,1.5,,3.1,91.9,,,0.3,,,,77.4,14.5,5.34,1.5,0.4
LST12-41,86,0.1,0.9,,,8.8,,0.8,86.9,,,2.4,,,,73.9,13,5.68,8.8,0.9
LST12-48b,86.925,1.5,0.7,0.2,,2.6,,2.2,92.4,,0.3,,,,,87.6,4.8,18.25,2.6,0.9
LST12-48b-C,86.925,,,,,,,,,,,,,,,,,,,
LST12-42,87.9,1.2,0.3,,,1.9,,5,91.6,,,,,,,79.2,12.4,6.39,1.9,0.3
LST12-43,88,2.5,0.4,,,2.6,,3.2,91,,,,,,,74.1,16.9,4.38,2.6,0.4
LST12-44,89,0.5,,,,0.9,,4.1,94.3,,,,,,,81.6,12.7,6.43,0.9,0
LST12-45,90,0.9,0.3,,,2.2,,3.8,89.1,,0.2,3.4,,,,72.9,16.3,4.47,2.2,0.3
LST12-45C,90,,,,,,,,,,,,,,,,,,,
LST12-45B,90,,,,,,,,,,,,,,,,,,,
LST12-46,91,1.3,0.5,,,2.4,,1.2,94.3,,0.2,,,,,75.4,18.9,3.99,2.4,0.5
LST12-47,92,1.2,0.5,0.2,,2.3,,2.2,93.5,,,,,,,78.3,15.1,5.19,2.3,0.7
LST12-49b,92.36,0.7,,,,1.8,,1.4,95.8,,0.2,,,,,89.7,6.1,14.7,1.8,0
LST12-50b,93.17,0.6,0.2,,,2,,2,94.3,0.2,0.3,0.3,,,,88,6.4,13.75,2,0.2
LST12-48,94,0.5,0.4,,,0.3,,3.9,94.7,,0.2,,,,,74.5,20.2,3.69,0.3,0.4
LST12-48C,94,,,,,,,,,,,,,,,,,,,
LST12-48B,94,,,,,,,,,,,,,,,,,,,
LST12-49,95,1.1,0.8,0.2,,0.8,,3.1,93.6,,0.6,,,,,77.8,15.7,4.96,0.8,1
LST12-50,96,9.6,0.9,0.2,,4.8,,1.1,82.7,,0.7,,,,,59.1,23.5,2.51,4.8,1.1
LST12-51b,96.95,3.7,1,0,,2.5,,1.9,90.6,,0.3,,,,,83.2,7.4,11.24,2.5,1
LST12-51,97,7.6,1,0.2,,6.3,,0.6,83.8,,0.5,,,,,61.6,22.2,2.77,6.3,1.2
LST12-52b,97.95,3.7,1,0,,2.5,,1.9,90.6,,0.3,,,,,83.2,7.4,11.24,2.5,1
LST12-52,98.7,14.7,1.1,0.2,,6.9,,0.4,75.9,,0.8,,,,,58.9,16.9,3.49,6.9,1.3
LST12-53,99,6.6,1.1,0.2,,4.6,,1.7,85.3,,0.5,,,,,67.1,18.2,3.69,4.6,1.3
LST12-53bgrey,99.985,1.1,0.6,,,3.7,,2.4,90.5,0.5,0.8,0.2,,,,79.9,10.6,7.54,3.7,0.6
LST12-53bpink,99.985,1.5,,0.2,,6,,2.4,89.3,,0.5,,,,,78.9,10.4,7.59,6,0.2
LST12-53bsandy,99.985,1.1,1,0.6,,13,,8,75.2,,1.1,,,,,68,7.1,9.58,13,1.6
LST12-54H,100,2.5,0.6,,,1.2,,21.4,74,,,,,,,52.9,21.2,2.5,1.2,0.6
LST12-54T,100,2.3,0.9,,,1,,3.6,91.1,,0.9,,,,,69.7,21.4,3.26,1,0.9
LST12-55H,101,3.7,0.6,,,0.3,,0.4,94,,,1.1,,,,84,10,8.4,0.3,0.6
LST12-55T,101,2,1.2,0.3,,2.9,,1.7,91.6,,0.3,,,,,75.6,16,4.73,2.9,1.5
LST12-54b,101.85,2.7,1,0.2,,4.6,,1.7,89.3,,0.5,,,,,80.9,8.4,9.63,4.6,1.2
LST12-56,103,3.1,1.2,,,4.2,,1.2,89.8,,0.4,,,,,74.9,14.9,5.03,4.2,1.2
LST12-57,104,1.8,0.6,,,2.2,,1.1,93.9,,0.4,,,,,74.4,19.5,3.82,2.2,0.6
LST12-58,105,1,0.6,0.2,,3.2,,1.2,93.3,,0.4,,,,,73.4,19.9,3.69,3.2,0.8
LST12-55b,105.7,3.5,0.6,,,2.6,,4,89,,0.3,,,,,82.6,6.4,12.91,2.6,0.6
LST12-59,106.9,1.5,0.3,,,1.8,,6,90.2,,0.2,,,,,72.8,17.4,4.18,1.8,0.3
LST12-59C,106.9,,,,,,,,,,,,,,,,,,,
LST12-59B,106.9,,,,,,,,,,,,,,,,,,,
LST12-60,107.5,2.8,0.4,0.2,,3.6,,0.9,91.7,,0.3,,,,,69.3,22.4,3.09,3.6,0.6
LST12-61,108,1.3,1.2,0.4,,3.7,,5.2,87.6,,0.5,,,,,79.2,8.4,9.43,3.7,1.6
LST12-62,109,10.1,2.2,0.6,,4,,1.2,80.6,,1.3,,,,,64.1,16.4,3.91,4,2.8
LST12-63,110,7.6,1.3,0.4,,3.5,,1.6,85.5,,,,,,,71.2,14.4,4.94,3.5,1.7
LST12-64,111,4.8,1.1,,,2.3,,1.6,89.3,,1,,,,,67.7,21.6,3.13,2.3,1.1
LST12-65-1,112.1,4.5,1.2,,,2.6,,2.2,88.9,,0.7,,,,,71.2,17.7,4.02,2.6,1.2
LST12-65-2,112.1,4.9,1.3,0.2,,3.7,,2.1,87.2,,0.6,,,,,67.7,19.5,3.47,3.7,1.5
LST12-66,113,15.5,1.7,0.4,,14.1,,0.8,67.4,,0.2,,,,,52.7,14.7,3.59,14.1,2.1
LST12-67,114,14.1,1.3,0.3,,7.8,,2.3,74,,0.3,,,,,50.8,23.2,2.19,7.8,1.6
LST12-68,115,5.1,1.5,0.4,,4.8,,10.8,77.2,,0.3,,,,,57.9,19.3,3,4.8,1.9
LST12-56b,116.49,9.2,2.1,0.2,,19.1,,0.2,68.8,,0.4,,,,,58.9,9.9,5.95,19.1,2.3
LST12-69,117,12.4,1.7,0.5,,20.6,0.6,0.2,62.2,,1.8,,,,,41.4,20.8,1.99,21.2,2.2
LST12-57b,117.845,13.6,0.9,1,,21.7,,0.3,61.7,,0.9,,,,,50.5,11.2,4.51,21.7,1.9
LST12-70,119,17.3,1.6,1.2,,16.8,,1.1,62.1,,,,,,,39.6,22.5,1.76,16.8,2.8
LST12-71,119.5,27.7,2.2,1.2,,18.2,,3.1,47.4,,0.2,,,,,32.7,14.7,2.22,18.2,3.4
LST12-72,120,15.7,3.9,2,,23.2,1.9,0.8,52.3,,0.2,,,,,33.5,18.8,1.78,25.1,5.9
LST12-73,121,15.8,2.7,0.7,,14.5,1.2,1.1,64,,,,,,,42.6,21.4,1.99,15.7,3.4
LST12-58b,121.91,21.3,2.2,2.4,,19.2,,3,51.8,,0.2,,,,,44,7.8,5.64,19.2,4.6
LST12-74,123,13,4.2,1.5,,31.5,1.8,0.7,46.7,,0.3,,,,,31.6,15.2,2.08,33.3,5.7
LST12-75,125,16.8,1.5,1,,9,1.1,8.3,62.3,,,,,,,47.6,14.7,3.24,10.1,2.5
LST12-76,126,14.1,12.5,11.7,4.6,48.4,2.7,0.6,4.8,0.2,0.5,,,,,,,,55.7,24.2
LST12-59b,126.035,24.2,12.8,16,4.5,28.9,3.1,0.6,8.9,0.2,0.4,,,0.3,,,,,36.5,28.8
LST12-77,127.8,10.2,1.7,0.4,,11.6,,,76,,0.1,,,,,66.2,9.8,6.76,11.6,2.1
LST12-60b,128.56,17.5,1.9,6.7,,14.8,2.3,,56.5,,,,,,,44.6,12,3.72,17.1,8.6
LST12-60b,128.56,17.9,2.2,7.3,,14.6,2.3,,55.3,,0.2,,,,,48.3,7.1,6.8,16.9,9.5
LST12-78,128.8,14.2,6.3,9.3,2.1,23.5,1.6,0.5,42.2,0.2,,,,,,31.5,10.7,2.94,27.2,15.6
LST12-79,130.3,13.1,4.5,7.3,3.9,21.3,0.9,0.7,48.4,,,,,,,38.9,9.5,4.09,26.1,11.8
LST12-61bD,131.44,14.2,7.3,12.9,1.7,26.1,1.3,0.7,35.7,,,,,,,28,7.7,3.64,29.1,20.2
LST12-61bL,131.44,12.9,1,0.7,,7.5,1.4,,76.4,,,,,,,70.1,6.2,11.31,8.9,1.7
LST12-80H,132,7.4,1.2,0.1,,10.1,,,81.1,,,,,,,74.5,6.6,11.29,10.1,1.3
LST12-80T,132,25.8,8.8,18.3,,27.4,2.2,3.3,14,,,,,,,,,,29.6,27.1
LST12-62bD,132.135,19.6,5.2,11.1,1.3,14.9,1,0.8,46.1,,,,,,,37.3,8.8,4.24,17.2,16.3
LST12-62bL,132.135,15.8,1.2,4.8,,6.4,1.6,,70.2,,,,,,,62.3,7.8,7.99,8,6
LST12-81H,133,19.6,4.2,10.7,,15.5,1.5,0.6,47.8,,,,,,,37.1,10.7,3.47,17,14.9
LST12-81T,133,24.3,10,15.2,2.6,25.7,2.7,1,18.4,,,,,,,11.4,7,1.63,31,25.2
LST12-63bD,134.045,23.2,15.2,21.1,1.8,30.4,2.4,1.9,3.7,0.2,,,,,,,,,34.6,36.3
LST12-63bL,134.045,8.2,1.1,0.2,,5.8,1,,83.7,,,,,,,80.5,3.2,25.16,6.8,1.3
LST12-82,135,17.3,1.4,3.7,,7.7,1.1,,68.7,,,,,,,55.3,13.4,4.13,8.8,5.1
LST12-64bD,135.45,22.1,10.1,17.6,2.6,28.8,3.2,1.6,13.6,0.2,,,,,,,,,34.6,27.7
LST12-64bL,135.45,5.1,1,0.7,,3.7,0.8,,87.9,,0.6,,,,,85.3,2.7,31.59,4.5,1.7
LST12-83,136,16,5.3,9.7,5.8,23,2.2,0.8,36.9,,0.2,,,,,28.3,8.6,3.29,31,15
LST12-65bD,136.195,28.2,12.9,19.8,1.5,26.2,3,3.4,4.9,0.2,,,,,,,,,30.7,32.7
LST12-65bL,136.195,13.3,1.4,0.4,,6.1,0.5,,78.1,,,,,,,75.7,2.5,30.28,6.6,1.8
LST12-66bD,136.85,30.4,11.4,22,2.5,25,3.4,3.5,1.8,,,,,,,,,,30.9,33.4
LST12-66bL,136.85,13.5,0.8,0.9,,6.8,1.3,,76.5,,,,,,,69.2,7.4,9.35,8.1,1.7
LST12-84,137,25.6,8.2,15.9,1.8,25.8,2.3,2.6,17.6,,,,,,,14,3.5,4,29.9,24.1
LST12-85H,138,4.3,0.9,0.3,,5.9,0.4,,88.2,,,,,,,76.6,11.6,6.6,6.3,1.2
LST12-85T,138,19.7,7.1,12.2,3.2,29.5,3,2.8,22.1,,0.2,,,,,17.2,4.9,3.51,35.7,19.3
LST12-86,138.7,23.8,4.5,17.7,2.2,16.9,2.7,7,25,,,,,,,18.2,6.8,2.68,21.8,22.2
